ad_spend,website_traffic,email_campaigns,social_media_reach,monthly_sales,high_value_customer
1852.08,5736,11,31623,8691.68,0
1581.82,5096,4,13783,9121.51,0
2839.21,9007,13,45084,16517.45,0
1436.53,4944,7,9717,10043.97,1
873.23,3729,4,10571,5818.19,0
754.7,2674,6,21615,5768.31,0
2484.81,7213,7,45239,10690.57,0
975.66,3600,3,14787,9841.38,0
3403.84,12111,10,41309,20196.4,0
500.0,1367,9,13956,5368.18,0
3357.17,9097,6,50551,15909.33,0
2168.81,7614,4,9329,12915.45,0
1922.63,5648,11,36666,9102.2,0
1564.06,2520,14,23219,9394.29,0
2319.31,7805,18,46814,14966.89,0
1969.89,5374,5,18596,10404.5,0
2882.64,8557,7,11473,16727.92,1
2091.38,6606,11,34162,10381.51,0
2120.24,6551,8,34719,11066.98,0
1709.11,5837,6,8730,10931.45,0
1954.44,5428,6,19532,14715.46,0
2246.24,7252,7,61246,13415.82,0
631.87,1636,17,6422,6749.21,0
921.45,3503,9,21131,6664.85,0
2594.61,8399,4,32413,18338.63,0
2136.69,5475,12,11147,8249.95,0
1852.81,6644,9,26090,12008.61,0
2014.75,5508,9,27565,8093.71,0
2278.07,7642,8,30172,8599.27,1
1568.19,5072,11,22376,10670.43,0
1377.36,5970,8,23303,10164.65,0
2156.68,6247,7,30849,11486.25,0
1217.3,3303,12,5619,7385.33,0
2326.6,6960,4,39761,18976.63,1
637.93,1611,8,5000,3666.98,0
2823.32,9270,7,21846,16981.42,0
2378.08,5518,7,43063,10972.06,0
2204.82,5561,8,38143,12514.01,0
2786.15,7291,9,41218,14495.81,0
3332.38,10947,14,36031,19088.49,0
2811.5,10145,12,35093,21284.49,0
527.3,1477,9,5282,6310.22,0
976.34,2760,9,5000,6372.49,0
1500.15,4570,12,15112,4900.57,0
2020.87,7224,6,36836,11746.49,1
2414.13,6315,7,50485,18553.1,0
1419.4,4497,12,17097,8826.39,0
2149.41,7423,9,39806,15664.84,0
1395.69,4688,11,5000,11873.66,0
1510.79,4722,6,29256,9477.57,0
874.67,3625,10,5081,5004.69,0
1261.41,1081,7,21995,1000.0,0
918.65,3434,13,11302,8588.07,0
1219.3,3004,7,31494,5501.68,0
2842.91,6698,11,33899,15146.06,0
1240.48,4233,12,24883,6285.34,0
4105.91,13691,10,58794,23363.26,0
2394.65,7047,8,34337,13578.02,0
2147.87,7396,11,30379,14081.63,0
1313.31,5552,8,11243,6920.28,0
2560.25,8996,10,38263,18256.22,0
1539.49,6258,12,22466,9911.0,0
2097.61,7035,6,33877,9100.57,0
4048.07,12220,5,61566,21659.15,0
1923.15,4167,10,36827,10447.17,0
2919.42,8512,10,53026,16990.01,0
1437.46,3469,7,11056,10364.33,0
1972.01,8087,14,38268,13792.06,0
3416.64,10074,13,39386,19099.32,0
1498.43,4618,11,28355,7451.58,0
3449.96,10901,8,57947,21346.03,0
2566.2,7742,7,19380,14415.48,1
1550.03,6345,10,24180,10094.72,0
2505.93,6895,9,32904,9979.65,0
2778.04,8529,5,34083,18088.58,0
2497.45,6750,6,50970,11107.56,1
743.82,1000,7,5000,2626.99,0
1418.29,3643,9,13211,8791.11,0
1801.99,5369,16,27787,9362.72,0
1940.45,5392,10,35963,8397.01,0
2496.54,6797,12,36032,9951.83,0
2142.16,5020,12,43796,13489.45,1
931.72,2712,14,19286,5894.31,0
2304.16,5408,7,12780,17246.74,0
2488.47,8225,10,32032,12953.48,0
2447.83,7426,7,31099,11889.41,0
2864.62,7136,13,47763,14645.09,0
2667.14,7692,9,13759,14933.05,0
2367.34,6350,16,61000,13677.86,0
1943.87,6151,9,34468,13044.32,0
671.23,3354,12,11557,4435.36,0
2343.69,5156,11,46971,9810.2,0
2166.15,6613,10,55929,9728.3,0
2217.26,6492,9,41966,8478.66,0
978.6,3607,12,24167,6579.42,0
1135.15,3619,9,18334,6847.54,0
2842.52,7776,7,41223,13938.36,1
1968.36,5586,15,24767,14621.86,0
2545.2,6840,14,29917,16989.06,0
2022.65,7144,17,23470,13121.6,1
2023.8,6093,8,16852,7882.88,0
2750.63,10153,10,40501,16175.63,0
1587.16,4701,7,6961,7718.15,0
2076.9,5522,8,33063,10157.05,0
1630.18,3377,6,24089,6763.26,0
1652.4,3154,8,26255,7072.45,0
1752.66,3674,11,21069,8619.03,0
2177.71,6800,6,63434,11782.07,0
1617.0,5360,8,37856,10704.05,0
3004.6,7433,17,32624,17380.82,0
1284.31,4748,14,21593,7719.75,0
1850.5,5068,12,21677,13456.69,0
1648.22,5091,12,14578,8325.13,1
3157.58,11085,14,33963,16305.59,1
2157.24,7369,10,36681,14283.14,0
2825.48,8208,9,35568,14056.56,0
811.55,1543,14,21852,6443.26,0
2213.64,4489,7,43142,6230.9,0
2711.7,7416,10,54415,18085.24,0
2065.83,5986,10,22464,13247.51,0
2852.38,7570,12,47539,12936.77,1
1586.17,4627,9,30117,6662.01,0
3127.48,9459,12,42170,21374.06,1
3839.12,11292,9,49869,19504.42,0
1709.73,4479,12,41741,8824.12,0
1643.6,5099,8,26929,5395.03,0
3162.71,9930,16,53800,18625.27,0
3263.66,8701,13,40734,17428.85,0
1581.71,6156,6,11533,11440.78,0
1663.85,4893,9,19263,7011.11,0
1774.57,5343,8,25378,7377.48,0
924.44,3482,9,5000,7448.25,0
1265.08,4028,10,18878,10276.47,0
1196.69,4543,7,5000,4633.97,0
1385.76,4444,12,9586,11174.68,0
1972.25,5304,9,36293,11325.03,0
2187.37,6924,13,38848,15917.9,0
3240.4,8577,13,44687,17666.29,0
1201.32,3713,9,7842,2435.59,0
2787.46,8329,7,31538,15008.78,0
1828.81,5278,10,23699,12888.95,0
1960.43,5753,9,35852,9782.81,0
2539.86,5738,8,47380,12311.49,0
1101.82,2757,7,11562,5888.92,0
2305.93,7011,7,23054,7085.37,0
2133.16,6559,12,34676,16416.59,0
2393.96,6154,6,27674,10559.0,0
2231.33,7960,9,28287,14873.33,1
3964.24,11027,10,72716,21512.76,0
1489.81,5439,9,30618,12553.23,0
1575.2,5153,12,25208,11176.52,0
1501.49,3858,7,9803,7616.52,0
1555.62,6442,7,25448,8814.71,0
1490.09,3277,9,32978,9951.79,0
2951.21,9773,8,40512,13459.62,0
3136.4,10410,12,60557,20471.77,0
1543.4,3960,13,36078,7499.66,0
1334.12,5395,14,36649,12988.69,0
2377.13,6881,12,38709,14344.7,0
1558.22,4963,8,29247,10939.43,0
2506.35,7779,7,51737,14738.07,0
2162.34,6353,4,36909,8321.44,0
787.4,3173,10,6799,4421.45,0
3238.0,10508,9,44085,20077.48,1
3436.7,8562,10,53936,18353.05,0
1509.77,5834,4,9741,11598.14,0
1689.84,3407,8,23915,9435.07,0
2228.69,7719,6,44396,11601.14,0
2267.57,7929,6,12101,11562.33,0
2526.84,6490,15,53247,15029.5,0
3608.16,10414,13,65346,15980.19,0
1858.44,4470,15,23279,14284.27,0
1361.36,3869,8,25854,9099.32,0
896.54,2382,9,13480,8220.3,0
1415.26,5025,10,33529,6567.85,0
1973.5,7231,12,39429,15796.11,0
3435.65,11703,8,37534,24364.89,1
1585.91,4196,11,29661,6922.7,0
2179.03,6328,10,30629,14165.26,1
1986.86,4277,9,30631,10353.72,0
2950.71,8046,8,36979,12664.52,0
4021.55,13029,6,77805,23919.32,0
1575.3,6341,17,34030,13909.27,0
1608.45,3591,13,16729,7976.25,0
2835.33,7914,13,29184,18284.65,1
2545.51,7610,11,34326,11454.88,0
3477.37,10712,11,56506,17053.82,0
2467.14,6592,4,39409,13102.69,0
1712.57,5562,8,38220,10745.99,0
2472.52,6944,9,44987,12552.89,0
2886.96,8646,11,53000,18463.75,0
2656.39,8515,9,43114,16727.39,1
2405.82,7224,7,22194,15003.82,0
2853.34,8124,8,40843,15402.85,0
2935.44,8697,11,54632,18243.76,0
3105.73,9229,9,46071,16527.49,0
2518.97,7187,7,42815,18060.88,0
1866.31,5340,13,24807,9758.91,0
2117.37,7951,8,21462,17493.88,0
2965.21,9457,8,43245,17112.92,1
1346.45,3744,11,23287,5725.95,0
2294.94,7582,9,27867,16446.27,0
1685.33,4722,6,22923,9601.32,0
2023.0,7242,6,20950,13872.43,0
3022.76,9438,16,56534,21085.63,1
2152.88,6351,19,29349,14576.15,0
2037.15,6559,12,45085,11857.42,0
912.12,1165,14,28969,7843.47,0
2597.0,6664,10,38145,14088.3,0
2516.39,6355,8,27661,14500.1,0
3730.6,11335,13,35100,16738.85,1
1753.78,6994,17,11586,13655.21,0
2175.32,8757,3,18891,11994.77,0
2199.51,7237,10,46777,17030.19,0
3261.96,10287,9,50088,19982.22,0
1923.76,3970,18,32752,11820.36,0
2223.22,6127,10,11144,13155.13,0
2486.32,6671,15,25315,12312.15,0
2149.29,5827,8,41110,15303.55,0
1642.85,4760,14,27511,14548.42,0
2155.27,5994,11,30857,13236.13,0
2858.91,6597,9,48532,17926.64,0
1178.79,4284,9,34040,7266.89,0
2106.38,5246,9,29385,9806.52,0
1439.9,4559,9,22292,9124.62,0
2956.04,10942,7,46267,18989.06,0
781.45,1425,10,35643,4518.48,0
1552.86,2128,8,5000,7960.33,0
2301.77,6619,10,41359,13989.82,1
3252.42,10858,17,47638,18323.77,1
1947.4,7801,10,34879,14344.1,0
1555.84,3438,10,16764,10202.31,0
3504.93,11011,7,52084,20006.12,1
841.59,2059,6,19738,7351.59,0
500.0,1394,10,38629,2203.02,0
2352.01,9700,12,43361,17243.44,0
1598.36,3292,12,15495,6398.9,0
1183.01,3803,8,13508,5241.75,1
2566.69,8168,5,33966,13118.37,0
2195.04,7671,13,14969,11989.59,0
1548.74,4744,9,19930,8319.81,0
975.76,3235,14,21965,7138.64,0
2697.97,7702,14,27727,17235.57,0
2520.16,7830,7,48287,13937.52,0
1920.66,5419,10,33688,8139.18,0
3477.31,11054,7,44817,21762.56,0
1143.93,3062,12,15744,5750.27,0
779.58,2716,17,27677,7107.72,0
1446.47,4310,16,29033,10938.03,0
1963.53,7017,7,29541,12562.18,0
2194.67,6533,12,30543,15312.0,0
1807.01,3648,8,27871,10151.36,0
2281.64,8107,11,29107,12699.12,0
998.77,2091,6,5000,9526.5,0
3155.01,8811,13,67747,18630.15,0
1934.28,5207,7,30567,10368.11,0
2893.84,10056,11,47389,19804.98,0
2274.18,4687,10,33534,12104.52,0
2365.4,10234,8,28130,16661.73,0
2455.81,8423,7,34978,19612.26,0
2358.17,7298,7,19379,12620.94,0
2514.18,7488,9,60484,14199.71,0
3063.32,9476,9,33605,17493.97,0
2157.22,6993,10,22039,15071.06,0
2567.2,8347,10,34105,12264.51,0
1928.21,6340,12,41804,8597.69,0
3152.09,9546,10,47426,16791.22,0
1458.89,4179,15,9522,6163.26,0
3440.75,10171,10,64155,18672.1,0
1967.87,5709,10,36828,12728.22,0
855.38,3700,11,18215,5331.18,0
2102.48,6901,10,38695,10197.25,0
1455.16,1425,4,45771,6432.06,0
2672.51,8673,14,61939,18683.9,0
1477.9,4628,7,15301,5363.58,0
1643.05,4910,13,40885,12444.15,0
500.0,1111,11,11332,5650.43,0
1638.15,6039,2,29563,11725.69,0
500.0,2448,14,5000,7844.98,0
732.88,1426,3,9289,8012.61,0
2608.33,8232,14,30997,15114.22,0
2628.64,6914,9,47710,14626.36,0
2340.37,5641,9,45816,11797.55,0
1226.42,3053,11,5000,7262.03,0
1961.83,6748,8,29207,15152.78,0
1997.12,6944,9,41175,10031.86,0
1073.31,3733,11,14233,5882.24,0
3202.72,10333,8,55331,21334.39,1
2701.89,8622,10,44040,18073.08,0
1823.23,4828,13,30765,10259.67,0
2021.51,6496,15,27609,14761.92,0
2166.71,7301,10,20335,13846.32,0
500.0,2254,8,5000,7353.98,0
1802.26,6596,11,34127,12263.76,0
1454.41,5072,5,22011,10934.74,0
1198.7,3948,18,16595,14470.74,0
1775.12,6396,11,22388,12848.16,0
3438.15,10288,11,48520,19544.78,0
2512.67,6656,11,48159,15664.68,0
1543.06,4466,9,19793,8445.83,0
2458.07,6629,11,23460,18343.74,0
